user_id,class_id,letter_grade
0nYGfSzH52,2wQQ933Qex,C-
4D8d5NFQey,2wQQ933Qex,A
8BdlWK9mvn,2wQQ933Qex,B
A1Kcf8Z1u3,2wQQ933Qex,C
ECk9NPOnC1,2wQQ933Qex,B-
Q5zYQSo07T,2wQQ933Qex,D+
Rjuqf7P3nX,2wQQ933Qex,A
hEp6l3yRkB,2wQQ933Qex,B
stB2damzF1,2wQQ933Qex,C+
tmil3gYi8I,2wQQ933Qex,B-
vrSPzDaBog,2wQQ933Qex,D+
yVEE6glmyP,2wQQ933Qex,C+
1aRjlUAYpO,6S1gC0D99c,
A3mMrNEFsy,6S1gC0D99c,
RtDWbzvtoo,6S1gC0D99c,
WUMHFJy3AG,6S1gC0D99c,
Xo3aGKAsfE,6S1gC0D99c,
bCSKEQsp82,6S1gC0D99c,
bSZa17FK2l,6S1gC0D99c,
fk7USWbA60,6S1gC0D99c,
ize3lkeNiR,6S1gC0D99c,
q24FfeogSR,6S1gC0D99c,
ujARr06uDs,6S1gC0D99c,
4RygfhpS1h,IscGscr2jK,
77JVECgA9Y,IscGscr2jK,
82rggZxf5c,IscGscr2jK,
9wHtriXf8s,IscGscr2jK,
AyZm6kgtLQ,IscGscr2jK,
LRH33DL7sR,IscGscr2jK,
Oojd410rxz,IscGscr2jK,
RCkC4TjYNZ,IscGscr2jK,
SGDgfAoZn8,IscGscr2jK,
Sx6sqg2Av5,IscGscr2jK,
UuUxEvmxXO,IscGscr2jK,
WW56HAP2R1,IscGscr2jK,
YXCMIivcy6,IscGscr2jK,
ffD2jzc574,IscGscr2jK,
j3BjhOJA0K,IscGscr2jK,
loWO7ep40W,IscGscr2jK,
qBhsb9AT1D,IscGscr2jK,
wUSNkrt2i7,IscGscr2jK,
zMdmtuvTDn,IscGscr2jK,
8uv1aK9btU,KaDPuRlWHM,D+
AnRRwDoMFm,KaDPuRlWHM,D
EIBGkZJ8LU,KaDPuRlWHM,C
I8k5HwpLlU,KaDPuRlWHM,B-
MMNPTkNHZg,KaDPuRlWHM,B+
